avg,max,min,sum,currentDate,count
1.37445524639625,1.37445524639625,1.37445524639625,1.37445524639625,20191220021500,1
1.36005726556908,1.36005726556908,1.36005726556908,1.36005726556908,20191221023000,1
1.27253446447508,1.27253446447508,1.27253446447508,1.27253446447508,20191222023000,1
-8.770821684270992,-8.81612090680101,-10.1694915254237,-35.08328673708397,20191231083000,4
-7.71084337349398,-7.71084337349398,-7.71084337349398,-7.71084337349398,20200101023000,1
-7.2992700729927,-7.2992700729927,-7.2992700729927,-7.2992700729927,20200103204500,1
-6.14525139664805,-6.14525139664805,-6.14525139664805,-6.14525139664805,20200105024500,1
-7.62527233115468,-7.62527233115468,-7.62527233115468,-7.62527233115468,20200107024500,1
-5.111883985475975,0,-5.67375886524823,-25.559419927379878,20200109024500,5
-6.3424732229898,-8.21256038647343,-3.18725099601594,-25.3698928919592,20200109084500,4
-5.875868395121805,-8.84353741496599,-2.97619047619048,-35.25521037073083,20200109144500,6
-7.233713058320385,-8.88278388278388,-5.58464223385689,-14.46742611664077,20200109204500,2
-3.000348623696117,2.8328611898017,-2.17030896759608,-18.002091742176702,20200110024500,6
-3.961933578902902,-5.8287795992714,-0.442477876106195,-23.771601473417412,20200111024500,6
-7.236839313824066,-6.34920634920635,-12.2605363984674,-21.710517941472197,20200111084500,3
-5.190786872676701,-6.79611650485437,-3.48993288590604,-20.763147490706803,20200111150000,4
-6.884284409403394,-8.19672131147541,-5.57184750733138,-13.768568818806788,20200111210000,2
-2.12071778140294,-2.12071778140294,-2.12071778140294,-2.12071778140294,20200112150000,1
-4.136250459779873,-4.20168067226891,-4.04040404040404,-12.40875137933962,20200112210000,3
-4.83870967741935,-4.83870967741935,-4.83870967741935,-4.83870967741935,20200113090000,1
-4.5872876288774505,-8.38709677419355,-2.8,-36.698301031019604,20200113150000,8
-6.74603174603175,-6.74603174603175,-6.74603174603175,-6.74603174603175,20200113210000,1
-4.51505016722408,-4.51505016722408,-4.51505016722408,-4.51505016722408,20200114030000,1
-5.396897336246035,-6.5028901734104,-3.31858407079646,-21.58758934498414,20200114090000,4
-5.35341679707877,-6.48148148148148,-4.22535211267606,-10.70683359415754,20200114150000,2
-6.007445603056284,-9.30232558139535,-3.55731225296443,-30.037228015281418,20200114210000,5
-3.6808725252248076,-4.24076607387141,-2.95358649789029,-14.72349010089923,20200115030000,4
-5.550933876195932,-6.03674540682415,-1.0752688172043,-22.20373550478373,20200115090000,4
-4.37717864543858,-4.95626822157434,-3.86904761904762,-13.13153593631574,20200115150000,3
-4.348699347852623,-5.80645161290323,-3.31807780320366,-13.046098043557869,20200115210000,3
-3.7645142398562297,1.11111111111111,-3.27102803738318,-22.58708543913738,20200116030000,6
-9.192304117483026,-7.54716981132075,-10.8374384236453,-18.384608234966052,20200116090000,2
-3.1730174014719044,-5.37634408602151,-0.476190476190476,-12.692069605887617,20200116150000,4
-1.5337567631145599,-1.53846153846154,-1.52905198776758,-3.0675135262291198,20200116210000,2
-7.817001171512267,-8.25082508250825,-7.37704918032787,-23.4510035145368,20200117030000,3
-3.3282767948854963,3.04182509505703,-2.27272727272727,-26.62621435908397,20200117090000,8
-8.63636363636363,-8.63636363636363,-8.63636363636363,-8.63636363636363,20200117150000,1
-3.477193006422467,0,-0.687285223367697,-27.817544051379738,20200118030000,8
-5.002397174196673,-7.79816513761468,-1.09649122807018,-60.02876609036008,20200118090000,12
-5.308768992032536,-8.04123711340206,-0.276243093922652,-42.47015193626029,20200118150000,8
-4.594367794611184,-6.16740088105727,-0.274725274725276,-36.75494235688947,20200119030000,8
-5.796321053673996,-8.33333333333333,-4.16666666666667,-23.185284214695983,20200119090000,4
-6.541700387288351,-9.91735537190083,-3.65296803652968,-58.87530348559516,20200119150000,9
-4.968946664252375,-7.8125,-2.52293577981651,-19.8757866570095,20200119210000,4
-4.230313942561849,3.5538005923001,-0.352112676056339,-122.67910433429363,20200120030000,29
-2.4376130464052026,2.12765957446809,-0.80450522928399,-53.62748702091446,20200120093000,22
-3.7759020968481303,0,-0.125786163522013,-113.27706290544391,20200120153000,30
-4.197931991475367,1.31440588853838,-0.393700787401575,-134.33382372721175,20200120213000,32
-2.873538478191947,6.47198105761642,-0.331125827814569,-106.32092369310203,20200121033000,37
-2.98553116667166,2.38095238095238,-0.413223140495868,-191.07399466698624,20200121093000,64
-4.026861327623543,3.05522914218566,-0.383141762452107,-326.175767537507,20200121153000,81
-4.759998960486944,1.19760479041916,-0.380228136882129,-290.3599365897036,20200121213000,61
-2.72263527933289,3.68763557483731,-0.781249999999999,-280.4314337712877,20200122033000,103
-3.149695123546809,3.56472795497186,-0.299401197604791,-270.8737806250256,20200122093000,86
-2.7815318756805447,5,-0.219138056975895,-303.1869744491794,20200122153000,109
-3.47086266171182,3.1496062992126,-0.326264274061991,-374.85316746487655,20200122213000,108
-3.5474250279675075,4.33145009416196,-0.0851788756388414,-450.52297855187345,20200123033000,127
-3.561281058145264,5.51470588235294,-0.0763358778625953,-441.5988512100127,20200123093000,124
-3.805130391985303,2.94117647058824,-0.357142857142857,-620.2362538936044,20200123153000,163
-3.87167950806903,0.803212851405623,-1.15606936416185,-309.7343606455224,20200123213000,80
-3.2059303136260757,4.9492385786802,-0.217391304347826,-343.0345435579901,20200124033000,107
-3.3093302191821827,2.55402750491159,-0.18939393939394,-357.4076636716757,20200124093000,108
-3.5909872492602766,5.73122529644269,-0.130208333333333,-445.2824189082743,20200124153000,124
-3.37713504348054,1.33333333333333,-0.192678227360309,-293.81074878280697,20200124213000,87
-2.299266242290295,5.54171855541719,-0.195694716242661,-248.32075416735188,20200125033000,108
-3.877006082659063,1.31332082551595,-0.33500837520938,-333.4225231086794,20200125093000,86
-3.186026855326972,5.00963391136802,-0.186915887850468,-344.09090037531297,20200125153000,108
-3.52961508683546,4.50885668276973,-0.749063670411985,-190.59921468911483,20200125213000,54
-2.901748301094728,4.02173913043478,-0.277777777777779,-264.0590953996202,20200126033000,91
-3.141023776332549,7.72058823529412,-0.220872446162342,-270.1280447645992,20200126093000,86
-3.2798422416528292,4.12371134020619,-0.32017075773746,-360.7826465818112,20200126153000,110
-3.5036363885733373,4.93827160493827,-0.327868852459016,-280.290911085867,20200126213000,80
-2.9730574670005194,5.26315789473684,-0.338983050847458,-294.33268923305144,20200127033000,99
-3.178419374454955,2.38095238095238,-0.218340611353712,-479.9413255426982,20200127093000,151
-2.8777181477614584,3.26086956521739,-0.280112044817927,-460.43490364183333,20200127153000,160
-3.521357252453748,4.3859649122807,-0.537634408602151,-387.3492977699123,20200127213000,110
-2.914495217890862,5.10018214936248,-0.277392510402219,-454.66125399097444,20200128033000,156
-2.909414508184757,5.2734375,-0.17825311942959,-576.0640726205819,20200128093000,198
-2.9626097414649544,4.25531914893617,-0.160128102481985,-651.77414312229,20200128153000,220
-2.411326352015033,2.94117647058824,-0.340715502555366,-327.94038387404447,20200128213000,136
-2.8512657211931334,4.1044776119403,-0.182815356489945,-421.9873267365837,20200129033000,148
-2.9005622069588277,6.84931506849315,-0.16,-539.5045704943419,20200129093000,186
-3.1212470950862516,4.3010752688172,-0.117508813160987,-599.2794422565603,20200129153000,192
-3.007926343889446,3.92156862745098,-0.251572327044025,-457.2048042711958,20200129213000,152
-3.1446850514019626,7.01168614357262,-0.233644859813085,-383.65157627103946,20200130033000,122
-2.9365314498708526,4.6594982078853,-0.144927536231885,-408.1778715320485,20200130093000,139
-3.244600173463527,3.4833091436865,-0.321543408360129,-762.4810407639288,20200130153000,235
-3.17438273794124,3.92156862745098,-0.36101083032491,-869.7808701958998,20200130213000,274
-2.966616556551037,5.3475935828877,-0.154798761609907,-670.4553417805344,20200131033000,226
-2.226721113691022,9.71867007672634,-0.0967117988394586,-772.6722264507846,20200131093000,347
-2.904342933112683,4.88958990536278,-0.0604594921402661,-868.3985370006922,20200131153000,299
-2.7202857716030184,3.7037037037037,-0.186915887850468,-369.9588649380105,20200131214500,136
-2.355941494436447,3.16573556797021,-0.0773395204949736,-515.9511872815818,20200201034500,219
-2.610143020776817,4.67625899280575,-0.134770889487871,-451.5547425943894,20200201094500,173
-2.724716829401202,4.06091370558376,-0.11904761904762,-302.4435680635334,20200201154500,111
-3.142746468571079,5.28169014084507,-0.51413881748072,-348.84485801138976,20200201221500,111
-2.6238771803887264,5.32212885154062,-0.261780104712042,-464.4262609288046,20200202041500,177
-3.1979788982316313,4.60829493087558,-0.239520958083832,-412.5392778718804,20200202101500,129
-3.0615555706232382,4.3956043956044,-0.155520995334371,-538.8337804296899,20200202161500,176
-3.017342269892753,3.07692307692308,-0.10752688172043,-331.9076496882028,20200202221500,110
-2.1394518618340213,6.07142857142857,-0.0663570006635705,-524.1657061493352,20200203041500,245
-2.8902490146161415,5.07246376811594,-0.0682128240109137,-719.6720046394192,20200203101500,249
-2.9533331328399943,4.0650406504065,-0.186567164179105,-694.0332862173987,20200203161500,235
-2.7365065779973725,4.84739676840215,-0.482160077145613,-298.2792170017136,20200203221500,109
-2.488940041059656,6.60276890308839,-0.046948356807512,-637.168650511272,20200204041500,256
-3.250559848307752,4.95867768595041,-0.177619893428065,-780.1343635938605,20200204101500,240
-3.1947360465355032,3.20512820512821,-0.181818181818182,-651.7261534932427,20200204161500,204
-2.7574028455025545,2.18446601941748,-0.313479623824452,-325.37353576930144,20200204221500,118
-3.0877016907940105,5.28455284552846,-0.172711571675301,-623.7157415403901,20200205041500,202
-2.702903043346917,5.19031141868512,-0.119617224880383,-667.6170517066885,20200205101500,247
-2.844760961210231,4.74683544303798,-0.159489633173843,-623.0026505050406,20200205161500,219
-2.32947254549627,3.07692307692308,-0.134408602150538,-223.62936436764193,20200205221500,96
-2.6799706314501335,5.65275908479139,-0.0754432289702001,-517.2343318698757,20200206041500,193
-2.341181205503754,9.09090909090909,-0.0372856077554065,-353.5183620310669,20200206101500,151
-2.912185906428121,3.67713004484305,-0.135135135135135,-649.417457133471,20200206161500,223
-3.033382601470726,3.42857142857143,-0.151057401812689,-330.6387035603091,20200206221500,109
-2.867072959020659,4.93827160493827,-0.191570881226054,-688.0975101649582,20200207041500,240
-2.8336659275488087,4.02144772117962,-0.314465408805031,-572.4005173648594,20200207101500,202
-3.084602961241191,4.01785714285714,-0.143266475644699,-416.4213997675608,20200207161500,135
-3.1143930948088316,3.003003003003,-0.220994475138122,-327.01127495492733,20200207221500,105
-3.0049747988517255,3.11418685121107,-0.185013876040703,-483.8009426151278,20200208041500,161
-3.193549339897152,7.31707317073171,-0.1573564122738,-316.16138464981805,20200208101500,99
-2.9955558683508787,4.79704797047971,-0.38560411311054,-350.4800365970528,20200208161500,117
-2.8584793304329517,5.05836575875486,-0.266666666666667,-191.51811513900776,20200208221500,67
-2.969384456193902,3.75722543352601,-0.458715596330276,-270.21398551364507,20200209041500,91
-3.096353220027272,4.09356725146199,-0.09925558312655,-448.9712169039545,20200209101500,145
-2.5219462997789024,4.63121783876501,-0.103199174406605,-363.16026716816197,20200209161500,144
-2.194888780892377,4.16666666666667,-0.284900284900285,-197.53999028031396,20200209221500,90
-1.706698866997172,5.32407407407407,-0.11441647597254,-293.5522051235136,20200210041500,172
-2.4764371938140903,4.72279260780287,-0.201207243460765,-698.3552886555735,20200210101500,282
-3.1137765510963624,4.27350427350427,-0.224215246636771,-420.35983439800896,20200210161500,135
-2.8141042063182207,4.08560311284047,-0.289855072463768,-244.8270659496852,20200210221500,87
-2.6280047595742935,5.68807339449541,-0.2478656017626,-407.3407377340155,20200211041500,155
-2.911900552813142,5.80204778156997,-0.226757369614512,-527.0540000591787,20200211101500,181
-2.9430757243551855,3.51966873706004,-0.203252032520325,-512.0951760378023,20200211161500,174
-2.5332224806066255,7.52269779507134,-0.174825174825175,-245.72258061884267,20200211221500,97
-2.5673933672785925,7.67230169050715,-0.154559505409583,-408.2155453972962,20200212041500,159
-2.5701474652066105,7.04545454545454,-0.0925925925925926,-390.6624147114048,20200212101500,152
-2.36530277803408,7.76699029126214,-0.102040816326531,-364.25662781724833,20200212161500,154
-2.756707412977263,2.61437908496732,-0.3584229390681,-256.37378940688546,20200212221500,93
-2.103590735951325,6.13437195715677,-0.399733510992671,-298.7098845050881,20200213041500,142
-3.056195135377903,4.07725321888412,-0.0924214417744924,-534.834148691133,20200213101500,175
-3.0617978395068475,2.63157894736842,-0.115606936416186,-434.77529320997235,20200213161500,142
-2.273192711763135,2.37154150197629,-0.1669449081803,-152.30391168813006,20200213221500,67
-2.4998597932730275,5.46875,-0.201207243460765,-344.9806514716778,20200214041500,138
-2.2759226573975524,5.27638190954774,-0.141542816702053,-409.66607833155945,20200214101500,180
-2.572391812701431,3.08641975308642,-0.164203612479475,-213.5085204542188,20200214161500,83
-2.424370910182517,4.44444444444444,-0.169779286926995,-223.04212373679155,20200214221500,92
-2.0267226674333987,4.50097847358121,-0.3125,-166.1912587295387,20200215041500,82
-2.5220572660949405,5.27777777777778,-0.0905797101449282,-292.5586428670131,20200215101500,116
-4.063827740330613,2.55560814008519,-0.591715976331361,-357.6168411490939,20200215161500,88
-3.580034129711497,1.16279069767442,-0.900900900900901,-132.4612627993254,20200215221500,37
-3.54623011389782,3.90625,-0.264200792602378,-212.7738068338692,20200216041500,60
-3.326908316662372,4.51977401129943,-0.294985250737463,-286.11411523296397,20200216101500,86
-4.004936351259797,1.33333333333333,-0.211267605633802,-248.3060537781074,20200216161500,62
-2.8395063743375593,5.23364485981308,-0.167504187604691,-249.8765609417052,20200216221500,88
-3.014323419173055,6.30630630630631,-0.0913242009132418,-415.97663184588157,20200217041500,138
-3.263746253088729,3.81944444444444,-0.100000000000001,-443.8694904200671,20200217101500,136
-2.9120526198778163,3.32594235033259,-0.425531914893617,-378.5668405841161,20200217161500,130
-2.8477021232127164,2.4625784645099,-0.212314225053079,-281.92251019805894,20200217221500,99
-2.790516242699426,3.57954545454546,-0.0781046602447271,-387.8817577352202,20200218041500,139
-2.152029968339456,3.84615384615385,-0.226244343891403,-249.6354763273769,20200218101500,116
-2.9394975266883456,3.94736842105263,-0.293255131964809,-385.07417599617327,20200218161500,131
-2.9486563525057443,2.734375,-0.0749063670411987,-212.30325738041358,20200218223000,72
-1.8971266578143349,4.8582995951417,-0.0308261405671999,-193.50691909706217,20200219043000,102
-2.955652685421427,8.25974025974026,-0.118193330519206,-434.4809447569497,20200219103000,147
-2.4255690818644524,7.20461095100865,-0.214132762312634,-259.5358917594964,20200219163000,107
-3.3738550958330507,2.71493212669683,-0.100704934541792,-185.5620302708178,20200219223000,55
-1.7110931239818739,6.553911205074,-0.306748466257669,-123.19870492669492,20200220043000,72
-2.9350251827710143,3.7463976945245,-0.0809716599190287,-472.5390544261333,20200220103000,161
-2.1778842231181184,3.47826086956522,-0.240384615384615,-405.08646549997,20200220163000,186
-2.774378282387711,3.13479623824451,-0.440528634361234,-163.68831866087496,20200220223000,59
-3.176968341177091,2.63452914798206,-0.804289544235925,-263.68837231769857,20200221043000,83
-3.1130242508364487,4.6594982078853,-0.23961661341853,-466.9536376254673,20200221103000,150
-2.923843948937723,3.16027088036117,-0.154559505409583,-365.48049361721536,20200221163000,125
-3.4281740484147956,3.52941176470588,-0.378787878787878,-219.40313909854692,20200221223000,64
-2.327140816032182,4.95495495495495,-0.196463654223969,-179.18984283447801,20200222043000,77
-3.661474526836665,6.63192799621033,-0.23696682464455,-219.6884716101999,20200222103000,60
-3.7193597012220483,4.11985018726592,-0.532623169107856,-409.1295671344253,20200222163000,110
-3.4259596264366747,6.94698354661792,-0.130039011703511,-188.4277794540171,20200222223000,55
-3.5964233463794564,5.17368810051737,-0.150375939849624,-169.03189727983445,20200223043000,47
-3.45903916715419,4.88215488215488,-0.530503978779841,-280.1821725394894,20200223103000,81
-3.3441608993031506,3.21750321750322,-0.18796992481203,-381.23434252055915,20200223163000,114
-2.870779807508533,6.65399239543726,-0.0779423226812157,-232.53316440819117,20200223223000,81
-1.953132855514812,5.51894563426689,-0.0815660685154969,-142.57869845258128,20200224043000,73
-3.2910875378710904,5.96026490066225,-0.45766590389016,-592.3957568167963,20200224103000,180
-3.22284212406485,5.62390158172232,-0.243605359317905,-683.2425303017482,20200224163000,212
-3.2116574433087637,3.7593984962406,-0.341296928327645,-427.15043996006557,20200224223000,133
-3.0628433447963337,3.97350993377483,-0.27027027027027,-349.164141306782,20200225043000,114
-3.2581256366374096,3.03030303030303,-0.25974025974026,-547.3651069550848,20200225103000,168
-2.806247313760197,5.50847457627119,-0.0790513833992099,-684.724344557488,20200225163000,244
-2.779186762794738,4.00728597449909,-0.251889168765743,-500.25361730305286,20200225223000,180
-2.3836324226488417,4.51977401129944,-0.1407789770061,-305.10495009905173,20200226043000,128
-2.779545968513891,7.03517587939699,-0.283286118980171,-586.484199356431,20200226103000,211
-2.6068297190440863,5.88235294117647,-0.0669344042838018,-677.7757269514625,20200226163000,260
-2.6814754241608814,6.27450980392157,-0.128564749883123,-506.79885516640655,20200226223000,189
-2.7864596955822645,8.94428152492669,-0.220507166482911,-543.3596406385416,20200227043000,195
-3.2439096791110242,3.690036900369,-0.306748466257669,-768.8065939493127,20200227103000,237
-2.873632901985897,3.37837837837838,-0.245700245700246,-853.4689718898113,20200227163000,297
-2.3635512513656236,5.73248407643312,-0.309597523219814,-382.895302721231,20200227223000,162
-2.390602354143008,4.91949910554562,-0.207161882213672,-404.01179785016836,20200228043000,169
-2.9163606423942343,4.2654028436019,-0.210970464135021,-650.3484232539142,20200228103000,223
-2.75043192269468,7.5,-0.0923361034164358,-841.632168344572,20200228163000,306
-2.2368703081906385,3.6697247706422,-0.141242937853107,-467.5058944118435,20200228223000,209
-1.9750013870114713,5.15463917525773,-0.0493339911198816,-229.10016089333067,20200229043000,116
-2.865079110855865,5.75539568345324,-0.443131462333826,-398.24599640896525,20200229103000,139
-2.738069930157948,4.98866213151927,-0.18018018018018,-427.1389091046399,20200229163000,156
-2.867051080661387,3.47826086956522,-0.29673590504451,-510.33509235772686,20200229223000,178
-2.9877741429564306,3.24675324675325,-0.1669449081803,-283.8385435808609,20200301043000,95
-2.7701715177793775,6.91906005221932,-0.279329608938547,-387.8240124891129,20200301103000,140
-2.8954148338041175,5.97014925373134,-0.357142857142857,-463.2663734086588,20200301163000,160
-2.5385738515783904,6.54761904761905,-0.165562913907285,-335.09174840834754,20200301223000,132
-2.7072340473219434,3.80952380952381,-0.3690036900369,-311.3319154420235,20200302043000,115
-2.8125825290495237,4.41458733205374,-0.323624595469256,-554.0787582227562,20200302103000,197
-2.4651936306402034,6.93069306930693,-0.170068027210885,-700.1149911018177,20200302163000,284
-2.0407630805319297,5.46139359698682,-0.132100396301189,-497.9461916497908,20200302223000,244
-2.319388626749597,4.08163265306122,-0.1743679163034,-364.14401439968674,20200303043000,157
-2.3732037718927996,4.51030927835052,-0.0996015936254979,-557.7028863948079,20200303103000,235
-2.3724626498603594,5.35117056856187,-0.179533213644524,-771.0503612046168,20200303163000,325
-1.9827623830906127,4.36681222707424,-0.211416490486258,-414.3973380659381,20200303223000,209
-2.4989473473650206,5.44918998527246,-0.112994350282486,-357.34947067319797,20200304043000,143
-2.595756363013272,4,-0.123152709359606,-672.3008980204374,20200304103000,259
-2.2855167623402455,4.3613707165109,-0.095602294455067,-626.2315928812272,20200304163000,274
-1.747496167075758,5.35331905781585,-0.172711571675302,-422.8940724323335,20200304223000,242
-2.479572981346708,3.22128851540616,-0.0242541838467143,-399.21124999681996,20200305043000,161
-2.857606859718456,6.70289855072464,-0.158478605388273,-605.8126542603127,20200305103000,212
