avg,max,min,sum,currentDate,count
-2.279191969354264,8.66141732283465,-0.204918032786885,-645.0113273272567,20200305163000,283
-2.5641621969255057,3.18471337579618,-0.137174211248285,-523.0890881728031,20200305223000,204
-2.6681528454677097,7.31707317073171,-0.25,-349.52802275627,20200306043000,131
-2.274899063437879,4.94327390599676,-0.102249488752556,-473.17900519507884,20200306103000,208
-2.6280149120900558,4.3956043956044,-0.182481751824817,-835.7087420446377,20200306163000,318
-2.302129990295569,3.52941176470588,-0.242718446601942,-437.40469815615813,20200306223000,190
-2.3751042143592547,3.36538461538461,-0.432900432900433,-268.38677622259576,20200307043000,113
-2.445563919425518,4.8780487804878,-0.353107344632769,-357.0523322361256,20200307103000,146
-3.3784524273531145,3.57142857142857,-0.208333333333333,-652.0413184791511,20200307163000,193
-2.1539436322437715,4.76190476190476,-0.149588631264024,-284.3205594561778,20200307223000,132
-2.721041202750593,4.43037974683544,-0.216138328530259,-217.68329622004742,20200308043000,80
-3.198965082808088,3.64372469635628,-0.222469410456062,-524.6302735805264,20200308103000,164
-2.1161575263536103,4.72972972972973,-0.120048019207683,-340.7013617429312,20200308163000,161
-2.741867523758729,4.92957746478873,-0.218818380743983,-370.1521157074284,20200308223000,135
-2.7253820551095806,4.20054200542005,-0.450958286358512,-359.75043127446463,20200309043000,132
-2.8858616429815296,2.78884462151394,-0.177462289263532,-808.0412600348283,20200309103000,280
-2.655205602264376,3.79746835443038,-0.188679245283019,-852.3209983268648,20200309163000,321
-2.847432626087699,4.65116279069767,-0.252844500632112,-871.314383582836,20200309223000,306
-2.9155872424196962,4.89296636085627,-0.118976799524093,-542.2992270900635,20200310043000,186
-2.5876554389906343,7.26172465960666,-0.0692520775623269,-991.0720331334129,20200310103000,383
-2.157018616974756,5.95238095238095,-0.200803212851406,-979.2864521065392,20200310163000,454
-1.7677630628548178,5.36912751677852,-0.151745068285281,-489.67036841078453,20200310223000,277
-2.0956172400373028,4.84848484848485,-0.111358574610245,-349.9680790862296,20200311043000,167
-2.307174205528346,6.09756097560976,-0.22238695329874,-805.2037977293928,20200311103000,349
-2.126890478413666,5.95238095238095,-0.21505376344086,-944.3393724156678,20200311163000,444
-2.187255908304279,8.71369294605809,-0.168918918918919,-737.1052410985419,20200311223000,337
-2.692749400813534,3.51351351351351,-0.15552099533437,-630.103359790367,20200312043000,234
-2.2920839025196864,7.09433962264151,-0.0885739592559784,-942.0464839355911,20200312103000,411
-2.334393890505065,5.88235294117647,-0.214132762312634,-1526.6936043903127,20200312163000,654
-1.9554373670793037,7.5,-0.160000000000001,-1016.8274308812379,20200312223000,520
-2.0939347349686277,5.55555555555556,-0.124069478908189,-544.4230310918432,20200313043000,260
-2.3126589211505517,8.8,-0.116686114352392,-1181.7687087079319,20200313103000,511
-2.3142173055823987,7.83410138248848,-0.158982511923689,-1879.1444521329076,20200313163000,812
-2.057235862197671,6.71641791044776,-0.154798761609907,-1071.8198842049865,20200313223000,521
-2.192370695631872,6.09756097560976,-0.0777000777000776,-502.05288929969873,20200314043000,229
-2.435994200684771,8.57142857142857,-0.0914076782449724,-984.1416570766474,20200314103000,404
-1.9769876789275544,6.66666666666667,-0.116959064327486,-911.3913199856026,20200314163000,461
-1.8170408580048374,9.70873786407767,-0.161812297734628,-752.2549152140027,20200314223000,414
-2.023211265280424,5.82010582010582,-0.127226463104326,-333.82985877127,20200315043000,165
-2.2225108254504966,6.27062706270627,-0.115340253748558,-668.9757584605995,20200315103000,301
-1.927007685706067,7.02479338842975,-0.132100396301189,-884.4965277390847,20200315163000,459
-1.3935711526164074,7.40740740740741,-0.130890052356021,-553.2477475887138,20200315223000,397
-1.7899189027210087,7.14285714285714,-0.133511348464619,-399.15191530678493,20200316043000,223
-2.289690453149942,4.03225806451613,-0.0795544948289582,-1128.8173934029212,20200316103000,493
-2.062049984372558,7.79220779220779,-0.0890471950133569,-1868.2172858415377,20200316163000,906
-1.9590215601864691,4.72972972972973,-0.106382978723404,-1273.364014121205,20200316223000,650
-2.0454031264877335,5.18518518518518,-0.0849617672047573,-648.3927910966115,20200317043000,317
-2.241161811474812,5.83941605839416,-0.172117039586919,-959.2172553112196,20200317103000,428
-1.8630552946764645,9.70149253731343,-0.140646976090014,-1499.759512214554,20200317163000,805
-1.6873512174305505,5.93220338983051,-0.120336943441636,-1189.582608288538,20200317223000,705
-1.8273063780045704,7.57575757575758,-0.185185185185186,-601.1837983635037,20200318043000,329
-1.9405655835916011,8.64197530864198,-0.133333333333334,-1296.2978098391895,20200318103000,668
-2.172075658461788,6.25,-0.120772946859903,-2041.751118954081,20200318163000,940
-2.1544540253332176,5.61224489795918,-0.0645994832041339,-1516.735633834585,20200318223000,704
-2.154666631354547,5.95238095238095,-0.0974184120798829,-857.5573192791097,20200319043000,398
-2.3461565624342224,8.10810810810811,-0.130890052356021,-1564.8864271436264,20200319103000,667
-1.9990583772533672,7.5,-0.148809523809524,-2170.977397697157,20200319163000,1086
-1.9430581123891137,8.37696335078534,-0.0657462195923735,-1647.7132793059684,20200319223000,848
-2.01206742611004,7.16049382716049,-0.161812297734627,-686.1149923035238,20200320043000,341
-2.148646182369482,9.43396226415094,-0.0847457627118646,-1332.1606330690788,20200320103000,620
-1.984362947073985,9.05660377358491,-0.07936507936508,-1817.6764595197703,20200320163000,916
-2.175353541591195,6.72268907563025,-0.0466200466200464,-1274.7571753724403,20200320223000,586
-2.1404172600834563,8.29015544041451,-0.125,-680.6526887065392,20200321043000,318
-2.235865683556513,9.03614457831325,-0.214132762312634,-818.3268401816838,20200321103000,366
-2.172639598973477,5.51181102362205,-0.202020202020202,-1108.0461954764733,20200321163000,510
-2.274447334896122,4.8951048951049,-0.173913043478261,-968.9145646657479,20200321223000,426
-1.9657481522380507,7.5,-0.127713920817369,-475.71105284160825,20200322043000,242
-2.665500355757131,5.0561797752809,-0.138026224982747,-1042.2106391010382,20200322103000,391
-2.298356059745774,6.66666666666667,-0.192678227360308,-1408.8922646241595,20200322163000,613
-2.2778295281385827,6.2374245472837,-0.154083204930662,-906.5761521991559,20200322223000,398
-2.2816381120803984,5.76923076923077,-0.207684319833852,-600.0708234771448,20200323043000,263
-2.321343383670168,8.3969465648855,-0.149476831091181,-1425.304837573483,20200323103000,614
-2.3253734255150924,8.46560846560847,-0.0767459708365315,-2167.248032580066,20200323163000,932
-2.1749606116438844,9.45945945945946,-0.088809946714032,-1496.3729008109926,20200323223000,688
-2.3472059486956427,5.60344827586207,-0.15220700152207,-807.4388463513011,20200324043000,344
-2.599713414050821,6.02409638554217,-0.15105740181269,-1565.0274752585944,20200324103000,602
-2.0623210333532374,7.3394495412844,-0.131233595800525,-1950.9556975521625,20200324163000,946
-2.1260951639427015,8.54700854700855,-0.0781860828772478,-1398.9706178742977,20200324223000,658
-2.295626558074292,6.08695652173913,-0.198807157057654,-847.0861999294137,20200325043000,369
-2.2930023604057106,9.82142857142857,-0.118063754427391,-1240.5142769794895,20200325103000,541
-2.2158457758645147,8.28402366863905,-0.105708245243129,-2260.162691381805,20200325163000,1020
-2.2339427160174012,5.67685589519651,-0.103950103950104,-1733.5395476295032,20200325223000,776
-2.367972230532669,5.7286432160804,-0.120918984280533,-655.9283078575493,20200326043000,277
-2.242798613296822,5.23690773067332,-0.0783699059561123,-1374.8355499509519,20200326103000,613
-1.8062710531199873,7.61904761904762,-0.101010101010101,-1540.749208311349,20200326163000,853
-1.8697018347939125,8.994708994709,-0.17921146953405,-1305.051880686151,20200326223000,698
-2.097412123518111,6.64206642066421,-0.162337662337662,-792.821782689846,20200327043000,378
-2.69958280949949,7.75623268698061,-0.126103404791929,-1689.9388387466806,20200327103000,626
-1.9795646251008103,9.23076923076923,-0.0914913083257094,-2104.2771964821613,20200327163000,1063
-2.095780565838882,7.12694877505568,-0.144927536231883,-1366.448928926951,20200327223000,652
-1.9158823880617808,5.36082474226804,-0.141442715700141,-478.9705970154452,20200328043000,250
-2.3213945006063708,5.90551181102362,-0.205479452054795,-1104.9837822886325,20200328103000,476
-2.379304702752061,8.09248554913295,-0.0517063081695968,-1249.134968944832,20200328163000,525
-2.039700094072692,9.14285714285714,-0.110011001100109,-807.7212372527861,20200328223000,396
-2.402487487268666,5.1792828685259,-0.10172939979654,-430.04526022109127,20200329043000,179
-2.6129308427273537,8.64197530864197,-0.0367376928728875,-1165.3671558563997,20200329103000,446
-2.53494952831357,6.52173913043478,-0.113250283125708,-1318.1737547230564,20200329163000,520
-2.3351706736069313,7.71929824561403,-0.154798761609907,-927.0627574219517,20200329223000,397
-2.176189884853317,5.88235294117647,-0.234192037470726,-591.9236486801022,20200330043000,272
-2.390975574282138,8.98876404494382,-0.143061516452074,-1537.3972942634146,20200330103000,643
-2.172802467213735,8.65921787709497,-0.101419878296146,-1753.451591041484,20200330163000,807
-2.1403271159963824,4.9079754601227,-0.168067226890756,-1196.4428578419777,20200330223000,559
-2.3283673496673325,5.65476190476191,-0.0915750915750915,-854.510817327911,20200331043000,367
-2.205893226736457,9.67741935483871,-0.18796992481203,-1338.9771886290293,20200331103000,607
-2.2742832712481307,6.01336302895323,-0.16025641025641,-2110.534875718265,20200331163000,928
-2.1507248048155234,6.97674418604651,-0.280112044817928,-1139.8841465522273,20200331223000,530
-2.418624558512185,5.03597122302158,-0.165562913907285,-836.844097245216,20200401043000,346
-2.603057070250654,7.40740740740741,-0.11441647597254,-1655.5442966794158,20200401103000,636
-2.215074527300105,6.57894736842105,-0.171821305841925,-2086.600204716699,20200401163000,942
-2.2175091592163807,6.22094613070823,-0.234741784037559,-1295.0253489823663,20200401223000,584
-2.0950511837752375,5.69620253164557,-0.225479143179256,-674.6064811756264,20200402043000,322
-2.6894722532639834,4.76190476190476,-0.127226463104325,-1920.2831888304843,20200402103000,714
-2.3822154469773005,6.31578947368421,-0.113895216400911,-2172.580487643298,20200402163000,912
-2.188593063133883,6.34328358208955,-0.144092219020173,-1135.8797997664853,20200402223000,519
-2.1421451890421275,6.30630630630631,-0.115473441108545,-623.3642500112591,20200403043000,291
-2.52880690931657,9.09090909090909,-0.0713775874375444,-1542.5722146831076,20200403103000,610
-1.8841279736344771,6.40569395017794,-0.0965250965250966,-1511.0706348548506,20200403163000,802
-2.2312251271951906,6.6079295154185,-0.111111111111111,-1122.306238979181,20200403223000,503
-1.8138697160811545,5.78512396694215,-0.175131348511383,-460.7229078846133,20200404043000,254
-2.68955176112723,9.92217898832685,-0.175746924428823,-911.7580470221309,20200404103000,339
-2.207066025049088,5.55555555555555,-0.0890471950133573,-1046.1492958732676,20200404163000,474
-2.595279215523726,7.14285714285714,-0.103199174406605,-882.3949332780669,20200404223000,340
-2.358558951096691,6.18556701030928,-0.317460317460318,-523.6000871434654,20200405043000,222
-2.770128383328154,6.33802816901408,-0.202429149797571,-939.0735219482442,20200405103000,339
-2.5103118956489836,5.95238095238095,-0.0492853622474123,-1282.7693786766306,20200405163000,511
-2.076015711226659,4.89296636085627,-0.149253731343284,-832.4823002018902,20200405223000,401
-2.2793052961848357,4.26356589147287,-0.148809523809524,-499.167859864479,20200406043000,219
-2.699362925311584,9.94475138121547,-0.0944287063267233,-1692.500554170363,20200406103000,627
-2.2281805939156087,9.48275862068965,-0.102459016393443,-1853.8462541377864,20200406163000,832
-1.6730954669793328,8.53080568720379,-0.171232876712329,-895.106074833943,20200406223000,535
-2.124708479653182,6.875,-0.0981354268891068,-590.6689573435847,20200407043000,278
-2.5804275808895714,7.43243243243243,-0.0981354268891068,-1607.606382894203,20200407103000,623
-1.9325343680079532,9.09090909090909,-0.118343195266272,-1712.2254500550466,20200407163000,886
-1.9813155328930578,6.87022900763359,-0.174825174825175,-1149.1630090779736,20200407223000,580
-2.0678118705171107,5.43859649122807,-0.137362637362637,-715.4629071989202,20200408043000,346
-2.3098747159935673,7.61154855643045,-0.116959064327486,-1512.9679389757866,20200408103000,655
-2.1405855719322586,7.69230769230769,-0.136054421768707,-1444.8952610542744,20200408163000,675
-2.0851767166417625,7.5187969924812,-0.104712041884817,-959.1812896552108,20200408223000,460
-1.9612258288180207,5.84415584415584,-0.15552099533437,-698.1963950592153,20200409043000,356
-2.745100168850509,6.47482014388489,-0.102774922918808,-1663.5307023234084,20200409103000,606
-2.279611284434235,5.98802395209581,-0.0963391136801541,-1449.8327769001735,20200409163000,636
-1.9815192393039345,7.93650793650794,-0.16,-1010.5748120450066,20200409223000,510
-1.9831474062500245,6.86456400742115,-0.150602409638554,-694.1015921875086,20200410043000,350
-2.613580944174541,6.60377358490566,-0.149700598802395,-1220.5423009295107,20200410103000,467
-2.1588065443625135,7.5,-0.128205128205129,-1435.6063520010716,20200410163000,665
-2.105454309681413,4.95049504950495,-0.162074554294976,-901.1344445436447,20200410223000,428
-2.156519433493886,7.65432098765432,-0.117970900511207,-552.0689749744348,20200411043000,256
-2.3455102551812272,6.86274509803922,-0.177304964539007,-750.5632816579928,20200411103000,320
-2.191615324389085,4.8780487804878,-0.0884955752212391,-767.0653635361797,20200411163000,350
-2.022525293631954,7.73480662983425,-0.0671591672263265,-687.6585998348644,20200411223000,340
-2.070114355151689,9.80769230769231,-0.0917431192660549,-389.1814987685176,20200412043000,188
-2.505362499988001,6,-0.139082058414465,-926.9841249955605,20200412103000,370
-2.3016133391448013,7.14285714285714,-0.244498777506112,-1015.0114825628573,20200412163000,441
-2.218081626712879,8.16326530612245,-0.167785234899329,-723.0946103083986,20200412223000,326
-2.1479286054743376,6.25,-0.210970464135021,-395.21886340727815,20200413043000,184
-2.657832668496193,7.88177339901478,-0.146198830409356,-1097.6848920889277,20200413103000,413
-1.9503318496059412,7.87878787878788,-0.0940733772342428,-1306.7223392359806,20200413163000,670
-2.09962168567693,6.66666666666667,-0.117785630153121,-921.7339200121721,20200413223000,439
-1.8703353613263676,8.09523809523809,-0.170648464163823,-538.6565840619938,20200414043000,288
-2.059561276872672,6.64335664335664,-0.111856823266219,-1120.4013346187335,20200414103000,544
-2.233758441817269,7.25806451612903,-0.123456790123457,-1592.6697690157127,20200414163000,713
-2.1813928626665176,5.40540540540541,-0.175438596491229,-1053.612752667928,20200414223000,483
-2.2542032803498087,6.70391061452514,-0.180995475113122,-646.956341460395,20200415043000,287
-2.637547568558397,8.72727272727273,-0.153609831029186,-1695.943086583049,20200415103000,643
-2.2365990999709937,8.23529411764706,-0.163132137030995,-1737.8375006774622,20200415163000,777
-2.0781721583900654,6.07287449392713,-0.144300144300144,-1020.3825297695221,20200415223000,491
-2.0178116936279893,7.02106318956871,-0.0752445447705039,-623.5038133310487,20200416043000,309
-2.0288869097085724,6.38297872340426,-0.180831826401447,-1190.956615998932,20200416103000,587
-1.7127023449171743,8.86699507389163,-0.150602409638555,-1174.9138086131816,20200416163000,686
-2.058381223307847,8.94308943089431,-0.190114068441064,-996.256512080998,20200416223000,484
-2.1684275231055556,5.08474576271187,-0.0252780586450956,-611.4965615157666,20200417043000,282
-2.27116559684015,8.44793713163065,-0.106609808102347,-1255.954575052603,20200417103000,553
-2.0767855536699495,8.63095238095238,-0.125944584382871,-1260.6088310776595,20200417163000,607
-2.153575619469977,7.58354755784062,-0.175746924428823,-921.7303651331501,20200417223000,428
-1.996789394722199,7.53768844221106,-0.133155792276964,-419.3257728916618,20200418043000,210
-2.2490332161330864,7.1969696969697,-0.0689179875947628,-825.3951903208426,20200418103000,367
-2.0861721497232777,8.59375,-0.048402710551791,-1032.6552141130226,20200418163000,495
-1.8543282438271909,7.47330960854093,-0.119474313022701,-535.9008624660581,20200418223000,289
-1.5562239962238338,9.73782771535581,-0.113122171945701,-275.4516473316186,20200419043000,177
-2.4319700552597685,7.69230769230769,-0.259067357512953,-753.9107171305283,20200419103000,310
-2.061735872432783,7.01754385964912,-0.123977188197372,-746.3483858206674,20200419163000,362
-2.2071603999671616,9.19540229885057,-0.0410677618069815,-790.1634231882439,20200419223000,358
-1.8065444264945778,8.41750841750842,-0.114025085518814,-325.177996769024,20200420043000,180
-2.783647011187593,6.69642857142857,-0.038095238095238,-1525.4385621308008,20200420103000,548
-2.0018971292002568,7.01754385964912,-0.0807754442649431,-1305.2369282385675,20200420163000,652
-2.2193937318247685,6.52173913043478,-0.16366612111293,-989.8496043938468,20200420223000,446
-2.114539268535169,5.91259640102828,-0.0740740740740744,-554.0092883562143,20200421043000,262
-2.491537323620323,9.49720670391062,-0.122249388753056,-1180.9886913960331,20200421103000,474
-2.3048655192182226,7.46268656716418,-0.147058823529411,-1636.454518644938,20200421163000,710
-2.0030305024219097,7.37704918032787,-0.101936799184505,-827.2515975002487,20200421223000,413
-2.0233614914021953,7.07964601769912,-0.150829562594268,-515.9571803075598,20200422043000,255
-2.3334518673644533,8,-0.121802679658953,-1005.7177548340794,20200422103000,431
-2.1670201311412702,7.76699029126214,-0.131752305665349,-1389.0599040615543,20200422163000,641
-1.9274460105879467,6.90537084398977,-0.120918984280532,-907.8270709869229,20200422223000,471
-2.2559025322359028,5.86080586080586,-0.114025085518814,-604.5818786392219,20200423043000,268
-2.3721250417570814,7.90816326530612,-0.0858737655646196,-1162.3412704609698,20200423103000,490
-2.360313968439974,7.69230769230769,-0.0530503978779842,-1383.1439855058247,20200423163000,586
-1.7607687945634862,7.5,-0.109529025191676,-681.4175234960692,20200423223000,387
-2.703066956081748,7.87878787878788,-0.0523560209424083,-1251.5200006658495,20200424103000,463
-2.1375256343481053,7.40740740740741,-0.11049723756906,-1374.4289828858316,20200424163000,643
-2.189714397904095,7.40740740740741,-0.13869625520111,-827.712042407748,20200424223000,378
-2.11864924370456,5.96026490066225,-0.19047619047619,-463.9841843712986,20200425043000,219
-2.002404067513029,7.54716981132075,-0.091491308325709,-624.750069064065,20200425103000,312
-2.0033331439675446,6.7032967032967,-0.173310225303293,-677.1266026610301,20200425163000,338
-1.7229394817873611,6.11510791366906,-0.155520995334371,-346.3108358392596,20200425223000,201
-2.337377298580986,4.63576158940397,-0.101936799184506,-423.0652910431585,20200426043000,181
-2.949432961759506,4.43037974683544,-0.154639175257732,-811.0940644838641,20200426103000,275
-2.0275210146413367,6.12244897959184,-0.0834724540901504,-671.1094558462825,20200426163000,331
-2.0868860174813784,4.62519936204147,-0.0474383301707779,-578.0674268423418,20200426223000,277
-2.1320960924892827,3.40909090909091,-0.0461893764434183,-373.1168161856245,20200427043000,175
-2.3737323419966745,5.75539568345324,-0.0926784059314185,-1196.3611003663239,20200427103000,504
-2.031303847581863,6.61157024793388,-0.141242937853107,-1336.597931708866,20200427163000,658
-2.183270647380642,9.29203539823009,-0.240384615384615,-847.109011183689,20200427223000,388
-2.370021427454889,4.8936170212766,-0.126315789473684,-571.1751640166283,20200428043000,241
-2.533787475668106,5.71955719557196,-0.182815356489945,-1119.9340642453028,20200428103000,442
-2.225685929481063,5.94405594405594,-0.204498977505112,-1208.5474597082173,20200428163000,543
-2.2972693295497653,5.12820512820513,-0.126903553299492,-1072.8247768997403,20200428223000,467
-1.9604619099132365,5.88235294117647,-0.211416490486258,-345.04129614472964,20200429043000,176
-2.554266888030118,5.6379821958457,-0.154320987654321,-1328.2187817756615,20200429103000,520
-2.034213230022498,5.79710144927536,-0.149253731343283,-1208.322658633364,20200429163000,594
-2.0429567248231435,6.54205607476636,-0.0741839762611272,-825.35451682855,20200429223000,404
-2.221839212328296,2.98850574712644,-0.0953288846520493,-495.47014434921,20200430043000,223
-2.293154869646802,7.86516853932584,-0.113507377979569,-1355.25452796126,20200430103000,591
-2.0918230293869575,9.04392764857881,-0.16260162601626,-978.9731777530961,20200430163000,468
-2.3408674947702215,9.13461538461539,-0.134048257372654,-1072.1173126047615,20200430223000,458
